python3 fusionSearchTool.py 0 ALK--NPM1
python3 fusionSearchTool.py 0 ALK--TPM3
python3 fusionSearchTool.py 0 ALK--TFG
python3 fusionSearchTool.py 0 ALK--TPM4
python3 fusionSearchTool.py 0 ALK--ATIC
python3 fusionSearchTool.py 0 ALK--CLTC
python3 fusionSearchTool.py 0 ALK--MSN
python3 fusionSearchTool.py 0 ALK--RNF213
python3 fusionSearchTool.py 0 ALK--CARS
python3 fusionSearchTool.py 0 ALK--EML4
python3 fusionSearchTool.py 0 ALK--KIF5B
python3 fusionSearchTool.py 0 ALK--C2orf22
python3 fusionSearchTool.py 0 ALK--DCTN1
python3 fusionSearchTool.py 0 ALK--HIP1
python3 fusionSearchTool.py 0 ALK--TPR
python3 fusionSearchTool.py 0 ALK--RANBP2
python3 fusionSearchTool.py 0 ALK--PPFIBP1
python3 fusionSearchTool.py 0 ALK--SEC31A
python3 fusionSearchTool.py 0 ALK--STRN
python3 fusionSearchTool.py 0 ALK--VCL
python3 fusionSearchTool.py 0 ALK--C2orf44
python3 fusionSearchTool.py 0 ALK--KLC1
python3 fusionSearchTool.py 0 BRAF--AKAP9
python3 fusionSearchTool.py 0 BRAF--KIAA1549
python3 fusionSearchTool.py 0 BRAF--CEP88
python3 fusionSearchTool.py 0 BRAF--LSM14A
python3 fusionSearchTool.py 0 BRAF--SND1
python3 fusionSearchTool.py 0 BRAF--FCHSD1
python3 fusionSearchTool.py 0 BRAF--SLC45A3
python3 fusionSearchTool.py 0 BRAF--FAM131B
python3 fusionSearchTool.py 0 BRAF--RNF130
python3 fusionSearchTool.py 0 BRAF--CLCN6
python3 fusionSearchTool.py 0 BRAF--MKRN1
python3 fusionSearchTool.py 0 BRAF--GNAI1
python3 fusionSearchTool.py 0 BRAF--AGTRAP
python3 fusionSearchTool.py 0 ROS1--CD74
python3 fusionSearchTool.py 0 ROS1--GOPC
python3 fusionSearchTool.py 0 ROS1--SDC4
python3 fusionSearchTool.py 0 ROS1--SLC34A2
python3 fusionSearchTool.py 0 ROS1--EZR
python3 fusionSearchTool.py 0 ROS1--LRIG3
python3 fusionSearchTool.py 0 ROS1--HLA-A
python3 fusionSearchTool.py 0 ROS1--MYO5A
python3 fusionSearchTool.py 0 ROS1--PPFIBP1
python3 fusionSearchTool.py 0 ROS1--ERC1
python3 fusionSearchTool.py 0 ROS1--CLIP1
python3 fusionSearchTool.py 0 ROS1--TPM3
python3 fusionSearchTool.py 0 ROS1--ZCCHHC8
python3 fusionSearchTool.py 0 ROS1--KIAA1598
python3 fusionSearchTool.py 0 ROS1--PWWP2A
python3 fusionSearchTool.py 0 TGF--NR4A3
python3 fusionSearchTool.py 0 PDGFRB--HIP1
python3 fusionSearchTool.py 0 PDGFRB--CCDC6
python3 fusionSearchTool.py 0 CD74--NRG1
python3 fusionSearchTool.py 0 RET--H4
python3 fusionSearchTool.py 0 RET--PRKAR1A
python3 fusionSearchTool.py 0 RET--NCOA4
python3 fusionSearchTool.py 0 RET--PCM1
python3 fusionSearchTool.py 0 RET--GOLGA5
python3 fusionSearchTool.py 0 RET--TRIM33
python3 fusionSearchTool.py 0 RET--KTN1
python3 fusionSearchTool.py 0 RET--TRIM27
python3 fusionSearchTool.py 0 RET--HOOK3
python3 fusionSearchTool.py 0 RET--KIF5B
python3 fusionSearchTool.py 0 RET--CCDC6
python3 fusionSearchTool.py 0 TP63--TBL1XR1
python3 fusionSearchTool.py 0 NOTCH1--TRB
python3 fusionSearchTool.py 0 NOTCH1--SEC16A
python3 fusionSearchTool.py 0 NOTCH1--GABBR2
python3 fusionSearchTool.py 0 NTRK1--TPM3
python3 fusionSearchTool.py 0 NTRK1--TP53
python3 fusionSearchTool.py 0 NTRK1--TPR
python3 fusionSearchTool.py 0 NTRK1--TFG



















